Date,Price,Open,High,Low,Change %
May-90,40.12,40.12,40.12,40.12,0.25%
Jun-90,40.02,40.02,40.02,40.02,-0.25%
Jul-90,40.02,40.02,40.02,40.02,0.00%
Aug-90,39.94,39.94,39.94,39.94,-0.20%
Sep-90,40.01,40.01,40.01,40.01,0.18%
Oct-90,40.4,40.4,40.4,40.4,0.97%
Nov-90,40.31,40.31,40.31,40.31,-0.22%
Dec-90,40.24,40.24,40.24,40.24,-0.17%
Jan-91,40.4,40.4,40.4,40.4,0.40%
Feb-91,40.72,40.72,40.72,40.72,0.79%
Mar-91,40.78,40.78,40.78,40.78,0.15%
Apr-91,40.94,40.94,40.94,40.94,0.39%
May-91,41.12,41.12,41.12,41.12,0.44%
Jun-91,41.19,41.19,41.19,41.19,0.17%
Jul-91,41.42,41.42,41.42,41.42,0.56%
Aug-91,41.88,41.88,41.88,41.88,1.11%
Sep-91,42.01,42.01,42.01,42.01,0.31%
Oct-91,42.26,42.26,42.26,42.26,0.60%
Nov-91,42.43,42.43,42.43,42.43,0.40%
Dec-91,42.53,42.53,42.53,42.53,0.24%
Jan-92,42.68,42.68,42.68,42.68,0.35%
Feb-92,43.05,43.05,43.05,43.05,0.87%
Mar-92,43.07,43.07,43.07,43.07,0.05%
Apr-92,43.37,43.37,43.37,43.37,0.70%
May-92,43.47,43.47,43.47,43.47,0.23%
Jun-92,44.17,44.17,44.17,44.17,1.61%
Jul-92,44.2,44.2,44.2,44.2,0.07%
Aug-92,44,44,44,44,-0.45%
Sep-92,44.2,44.2,44.2,44.2,0.45%
Oct-92,44.34,44.34,44.34,44.34,0.32%
Nov-92,44.45,44.45,44.45,44.45,0.25%
Dec-92,46.1,46.1,46.1,46.1,3.71%
Jan-93,46.2,46.2,46.2,46.2,0.22%
Feb-93,46.52,46.52,46.52,46.52,0.69%
Mar-93,47.45,47.45,47.45,47.45,2.00%
Apr-93,47.81,47.81,47.81,47.81,0.76%
May-93,47.92,47.92,47.92,47.92,0.23%
Jun-93,48.2,48.2,48.2,48.2,0.58%
Jul-93,48.75,48.75,48.75,48.75,1.14%
Aug-93,48.88,48.88,48.88,48.88,0.27%
Sep-93,48.93,48.93,48.93,48.93,0.10%
Oct-93,49.05,49.05,49.05,49.05,0.25%
Nov-93,49.3,49.3,49.3,49.3,0.51%
Dec-93,49.3,49.3,49.3,49.3,0.00%
Jan-94,49.43,49.43,49.43,49.43,0.26%
Feb-94,48.95,48.95,48.95,48.95,-0.97%
Mar-94,48.8,48.8,48.8,48.8,-0.31%
Apr-94,48.75,48.75,48.75,48.75,-0.10%
May-94,49.33,49.33,49.33,49.33,1.19%
Jun-94,49.09,49.09,49.09,49.09,-0.49%
Jul-94,49.1,49.1,49.1,49.1,0.02%
Aug-94,49.23,49.23,49.23,49.23,0.26%
Sep-94,49.28,49.28,49.28,49.28,0.10%
Oct-94,48.94,48.94,48.94,48.94,-0.69%
Nov-94,49.43,49.43,49.43,49.43,1.00%
Dec-94,49.62,49.62,49.62,49.62,0.38%
Jan-95,49.96,49.96,49.96,49.96,0.69%
Feb-95,49.88,49.88,49.88,49.88,-0.16%
Mar-95,49.45,49.45,49.45,49.45,-0.86%
Apr-95,49.36,49.34,49.36,49.34,-0.18%
May-95,49.605,49.58,49.605,49.58,0.50%
Jun-95,50.345,50.32,50.345,50.32,1.49%
Jul-95,50.59,50.54,50.59,50.54,0.49%
Aug-95,51.65,51.62,51.65,51.62,2.10%
Sep-95,52.54,52.43,52.54,52.43,1.72%
Oct-95,52.585,52.5,52.585,52.5,0.09%
Nov-95,53.25,53.19,53.25,53.19,1.26%
Dec-95,54.05,53.51,54.05,53.51,1.50%
Jan-96,53.685,53.65,53.685,53.65,-0.68%
Feb-96,53.685,53.65,53.685,53.65,0.00%
Mar-96,53.685,53.65,53.685,53.65,0.00%
Apr-96,54.735,54.7,54.735,54.7,1.96%
May-96,54.95,54.8,54.95,54.8,0.39%
Jun-96,55.505,55.43,55.505,55.43,1.01%
Jul-96,55.12,55.07,55.12,55.07,-0.69%
Aug-96,55.6,55.45,55.6,55.45,0.87%
Sep-96,56.6,56.45,56.6,56.45,1.80%
Oct-96,57.05,57,57.05,57,0.80%
Nov-96,56.63,56.6,56.63,56.6,-0.74%
Dec-96,56.73,56.7,56.73,56.7,0.18%
Jan-97,57.69,57.65,57.69,57.65,1.69%
Feb-97,57.5,57.45,57.5,57.45,-0.33%
Mar-97,58.33,58.3,58.33,58.3,1.44%
Apr-97,59.2,59.15,59.2,59.15,1.49%
May-97,58.305,58.28,58.305,58.28,-1.51%
Jun-97,58.49,58.44,58.49,58.44,0.32%
Jul-97,58.85,58.8,58.85,58.8,0.62%
Aug-97,59.285,59.26,59.285,59.26,0.74%
Sep-97,59.75,59.7,59.75,59.7,0.78%
Oct-97,59.775,59.75,59.775,59.75,0.04%
Nov-97,60.75,60.71,60.75,60.71,1.63%
Dec-97,61.75,61.7,61.75,61.7,1.65%
Jan-98,62.25,62,62.25,62,0.81%
Feb-98,61.675,61.45,61.675,61.45,-0.92%
Mar-98,62.375,62.15,62.375,62.15,1.13%
Apr-98,63.305,63.28,63.305,63.28,1.49%
May-98,65,64.55,65,64.55,2.68%
Jun-98,65.4,65.35,65.4,65.35,0.62%
Jul-98,65.925,65.85,65.925,65.85,0.80%
Aug-98,66.525,66.1,66.525,66.1,0.91%
Sep-98,65.985,65.96,65.985,65.96,-0.81%
Oct-98,67.075,67.05,67.075,67.05,1.65%
Nov-98,67.9,67.85,67.9,67.85,1.23%
Dec-98,68.43,68.4,68.43,68.4,0.78%
Jan-99,68.825,68.6,68.825,68.6,0.58%
Feb-99,69.53,69.5,69.53,69.5,1.02%
Mar-99,69.425,69.4,69.425,69.4,-0.15%
Apr-99,69.625,69.6,69.625,69.6,0.29%
May-99,70.85,70.8,70.85,70.8,1.76%
Jun-99,71.55,71.51,71.55,71.51,0.99%
Jul-99,71.6,71.4,71.6,71.4,0.07%
Aug-99,71.8,71.55,71.8,71.55,0.28%
Sep-99,71.73,71.68,71.73,71.68,-0.10%
Oct-99,71.55,71.3,71.55,71.3,-0.25%
Nov-99,72.1,71.85,72.1,71.85,0.77%
Dec-99,71.5,71.25,71.5,71.25,-0.83%
Jan-00,73.15,73.1,73.15,73.1,2.31%
Feb-00,73.475,73.2,73.475,73.2,0.44%
Mar-00,73.75,73.65,73.75,73.65,0.37%
Apr-00,74.3,74.05,74.3,74.05,0.75%
May-00,74.735,74.7,74.735,74.7,0.59%
Jun-00,78.9,78.6,78.9,78.6,5.57%
Jul-00,78.35,78.3,78.35,78.3,-0.70%
Aug-00,78.05,78,78.05,78,-0.38%
Sep-00,79.15,79.1,79.15,79.1,1.41%
Oct-00,79.41,79.36,79.41,79.36,0.33%
Nov-00,81.45,81.4,81.45,81.4,2.57%
Dec-00,82.7,82.65,82.7,82.65,1.53%
Jan-01,89.5,89,89.5,89,8.22%
Feb-01,86.5,86,86.5,86,-3.35%
Mar-01,86.35,86.1,86.35,86.1,-0.17%
Apr-01,90.45,90.2,90.45,90.2,4.75%
May-01,91.825,91.65,91.825,91.65,1.52%
Jun-01,90.625,90.45,90.625,90.45,-1.31%
Jul-01,89.9,89.8,89.9,89.8,-0.80%
Aug-01,89.875,89.75,89.875,89.75,-0.03%
Sep-01,90.05,89.9,90.05,89.9,0.19%
Oct-01,91.75,91.6,91.75,91.6,1.89%
Nov-01,93.15,93,93.15,93,1.53%
Dec-01,93,92.85,93,92.85,-0.16%
Jan-02,93.45,93.3,93.45,93.3,0.48%
Feb-02,93.6,93.45,93.6,93.45,0.16%
Mar-02,95.6,95.45,95.6,95.45,2.14%
Apr-02,96.05,95.9,96.05,95.9,0.47%
May-02,96.15,96.15,96.41,96,0.10%
Jun-02,96.15,96.15,96.48,95.98,0.00%
Jul-02,96.08,96.08,96.43,95.85,-0.07%
Aug-02,96.2,96.2,96.49,95.85,0.12%
Sep-02,96.25,96.25,96.5,95.8,0.05%
Oct-02,96.25,96.2,96.59,96.1,0.00%
Nov-02,96.275,96.1,96.675,96.1,0.03%
Dec-02,96.6,96.58,96.88,96.25,0.34%
Jan-03,96.8,96.7,96.98,96.45,0.21%
Feb-03,96.89,96.8,96.92,96.55,0.09%
Mar-03,96.945,96.85,96.955,96.75,0.06%
Apr-03,97.13,96.92,97.14,96.75,0.19%
May-03,97.23,97.08,97.25,96.95,0.10%
Jun-03,97.155,97.22,97.325,96.9,-0.08%
Jul-03,97.14,97.1,97.2,96.95,-0.02%
Aug-03,96.83,97.05,97.14,96.55,-0.32%
Sep-03,94.36,96.78,96.89,93.87,-2.55%
Oct-03,94.76,94.53,95.07,94.2,0.42%
Nov-03,96.425,94.73,97.825,94.53,1.76%
Dec-03,96.55,96.25,97.15,95.55,0.13%
Jan-04,97.28,96.92,99,96.88,0.76%
Feb-04,98.585,97.25,99.305,97.25,1.34%
Mar-04,97.6,98.58,98.85,96.55,-1.00%
Apr-04,98.3,97.47,98.51,97.35,0.72%
May-04,99.2,98.3,99.25,98.3,0.92%
Jun-04,102.35,99.22,102.55,99,3.18%
Jul-04,103.625,102.35,103.675,102.25,1.25%
Aug-04,103.125,103.5,104.125,102.8,-0.48%
Sep-04,103.58,103.1,103.73,102.82,0.44%
Oct-04,104.15,103.5,104.15,103.45,0.55%
Nov-04,104.825,104.08,105.045,104.08,0.65%
Dec-04,104.475,104.75,105.595,104,-0.33%
Jan-05,99.05,104.4,104.55,97.7,-5.19%
Feb-05,99.5,98.95,99.6,98.95,0.45%
Mar-05,99.7,99.4,100,99,0.20%
Apr-05,99.775,99.6,99.925,99.4,0.08%
May-05,99.925,99.82,99.975,99.45,0.15%
Jun-05,100.15,99.84,100.45,99.65,0.23%
Jul-05,100.7,100.1,100.88,99.8,0.55%
Aug-05,101.25,100.6,101.3,100,0.55%
Sep-05,101.33,101.2,101.53,101,0.08%
Oct-05,101.88,101.31,101.96,101.15,0.54%
Nov-05,102,101.89,102.09,101.4,0.12%
Dec-05,102.11,101.96,102.2,101.6,0.11%
Jan-06,102.12,102.09,102.37,101.5,0.01%
Feb-06,102.58,102.05,102.78,101.5,0.45%
Mar-06,102.575,102.65,102.825,102.3,0.00%
Apr-06,102.8,102.6,102.9,102.37,0.22%
May-06,103,102.79,103.3,102.5,0.19%
Jun-06,103.97,102.96,104.08,102.94,0.94%
Jul-06,103.97,103.94,104.07,103.25,0.00%
Aug-06,102.19,103.97,104.03,102.1,-1.71%
Sep-06,103.76,102,103.85,101.95,1.54%
Oct-06,108.025,103.72,108.025,103.72,4.11%
Nov-06,108.1,107.8,109.2,106.3,0.07%
Dec-06,107.45,108.07,108.65,107.3,-0.60%
Jan-07,108.58,107.35,108.98,107.35,1.05%
Feb-07,108.79,108.5,108.9,108.42,0.19%
Mar-07,108.65,108.75,109.97,108.25,-0.13%
Apr-07,110.6,108.6,110.75,108,1.79%
May-07,110.87,110.8,111,110.58,0.24%
Jun-07,111.385,110.83,111.535,110.63,0.46%
Jul-07,111.78,111.25,111.81,111.25,0.35%
Aug-07,113.025,111.74,113.175,111.7,1.11%
Sep-07,113.44,112.97,113.7,112.9,0.37%
Oct-07,110.95,113.45,113.56,110.85,-2.19%
Nov-07,110.475,111.05,111.075,109.9,-0.43%
Dec-07,108.65,110.45,110.54,108.1,-1.65%
Jan-08,107.84,108.74,108.79,107.75,-0.75%
Feb-08,107.85,107.7,108.13,107.62,0.01%
Mar-08,107.8,107.8,107.95,107.3,-0.05%
Apr-08,107.875,107.84,107.925,107.52,0.07%
May-08,107.885,107.8,107.945,107.55,0.01%
Jun-08,107.7,107.88,107.95,107.55,-0.17%
Jul-08,107.6,107.67,107.85,107.4,-0.09%
Aug-08,107.87,107.55,107.97,107.52,0.25%
Sep-08,108.15,107.9,108.25,107.65,0.26%
Oct-08,110.25,108.2,110.5,108,1.94%
Nov-08,110.05,110.1,110.8,109.5,-0.18%
Dec-08,113,110.08,113.9,109.97,2.68%
Jan-09,113.92,113,114.13,112.9,0.81%
Feb-09,114.23,114.08,116,113.95,0.27%
Mar-09,115.8,114.35,115.95,113.8,1.37%
Apr-09,120.1,115.9,120.8,115.1,3.71%
May-09,114.9,120.1,120.2,114.8,-4.33%
Jun-09,114.92,114.95,115.05,114.8,0.02%
Jul-09,114.85,115,115.1,114.07,-0.06%
Aug-09,114.7,115,115.05,113.72,-0.13%
Sep-09,114.82,114.84,114.9,114.15,0.10%
Oct-09,114.8,114.85,114.95,114.65,-0.02%
Nov-09,114.41,114.82,114.86,114.14,-0.34%
Dec-09,114.4,114.45,114.53,114.1,-0.01%
Jan-10,114.65,114.35,114.65,114.15,0.22%
Feb-10,114.625,114.625,114.775,114.225,-0.02%
Mar-10,114.05,114.55,114.65,113.93,-0.50%
Apr-10,113.95,113.9,114,113.65,-0.09%
May-10,113.8,113.9,114,113.5,-0.13%
Jun-10,113.55,113.75,113.835,113.36,-0.22%
Jul-10,112.75,113.5,113.605,112.515,-0.70%
Aug-10,112.7,112.7,112.825,112.2,-0.04%
Sep-10,111.7,112.75,112.8,111.67,-0.89%
Oct-10,111.6,111.98,112.03,111.525,-0.09%
Nov-10,111.35,111.64,111.74,111.15,-0.22%
Dec-10,110.92,111.18,111.385,110.825,-0.39%
Jan-11,110.85,110.85,111.215,110.61,-0.06%
Feb-11,110.75,111,111.175,110.66,-0.09%
Mar-11,110.37,110.72,110.795,109.95,-0.34%
Apr-11,109.85,110.35,110.44,109.55,-0.47%
May-11,109.65,109.6,110.015,109.615,-0.18%
Jun-11,109.45,109.65,109.8,109.33,-0.18%
Jul-11,109.4,109.45,109.62,109.42,-0.05%
Aug-11,109.65,109.4,110.04,109.26,0.23%
Sep-11,109.96,109.85,110.34,109.875,0.28%
Oct-11,110.06,110.18,110.25,109.96,0.09%
Nov-11,113.82,110.15,114.22,109.91,3.42%
Dec-11,113.85,113.87,113.95,113.73,0.03%
Jan-12,113.85,113.85,114.005,113.73,0.00%
Feb-12,121.8,113.85,122.85,113.76,6.98%
Mar-12,128.1,121.5,131.1,119.45,5.17%
Apr-12,129.21,129.13,133.3,124.85,0.87%
May-12,131.11,129.61,132.75,125.9,1.47%
Jun-12,132.86,132.05,134.4,129.66,1.33%
Jul-12,131.7,133.26,134.15,130.15,-0.87%
Aug-12,132.3,131.75,132.85,131.635,0.46%
Sep-12,129.35,132.375,133.05,128.125,-2.23%
Oct-12,130.1,129.25,130.3,127.95,0.58%
Nov-12,130.1,130.25,131.36,129.8,0.00%
Dec-12,127.5,129.9,130.075,125.45,-2.00%
Jan-13,126.2,127.9,128.1,125.125,-1.02%
Feb-13,127.45,126.3,127.775,125.9,0.99%
Mar-13,126.7,127.5,128.05,125.9,-0.59%
Apr-13,126.7,126.825,127.825,125.25,0.00%
May-13,126.45,126.7,126.9,125.5,-0.20%
Jun-13,130.4,126.5,130.95,126.35,3.12%
Jul-13,131.65,130.55,131.9,130.05,0.96%
Aug-13,132.8,131.575,134.2,131.35,0.87%
Sep-13,131.9,132.9,133.175,131.85,-0.68%
Oct-13,130.85,132.025,132.075,130.05,-0.80%
Nov-13,131.2,130.9,131.665,130.075,0.27%
Dec-13,130.75,131.225,131.55,130.65,-0.34%
Jan-14,130.7,130.8,130.9,130.6,-0.04%
Feb-14,130.7,130.775,131.49,130.615,0.00%
Mar-14,130.65,130.6,130.785,130.45,-0.04%
Apr-14,130.63,130.75,130.75,130.5,-0.02%
May-14,130.35,130.6,130.655,130.3,-0.21%
Jun-14,130.3,130.35,130.425,130.2,-0.04%
Jul-14,130.2,130.33,130.36,130.14,-0.08%
Aug-14,130.21,130.205,130.275,130.115,0.01%
Sep-14,130.26,130.225,130.75,130.175,0.04%
Oct-14,130.75,130.6,131.1,130.3,0.38%
Nov-14,131,130.9,131.75,130.4,0.19%
Dec-14,131.15,131.6,131.875,130.975,0.11%
Jan-15,132.15,131.25,132.825,130.25,0.76%
Feb-15,133,132.25,133.525,132.1,0.64%
Mar-15,132.95,133.05,133.725,132.475,-0.04%
Apr-15,133.1,133.35,133.5,132.875,0.11%
May-15,133.9,133.3,134.4,133,0.60%
Jun-15,133.8,134.15,134.555,133.6,-0.07%
Jul-15,133.66,133.915,134.005,133.5,-0.10%
Aug-15,134.5,133.65,134.75,133.45,0.63%
Sep-15,140.89,134.55,141.4,134.475,4.75%
Oct-15,140.95,141.3,141.625,140.075,0.04%
Nov-15,142.48,140.85,143.375,140.55,1.09%
Dec-15,144.15,143.3,144.375,142.79,1.17%
Jan-16,143.81,144.25,144.675,143.375,-0.24%
Feb-16,144.17,144.125,145.04,143.5,0.25%
Mar-16,145.35,144.6,149.415,143.85,0.82%
Apr-16,145.85,146,147.65,143.5,0.34%
May-16,147.35,146.18,148.8,145.325,1.03%
Jun-16,145.35,148.05,148.575,144.2,-1.36%
Jul-16,144.76,145.55,147.275,144.815,-0.41%
Aug-16,145.3,145.85,146.475,144.75,0.37%
Sep-16,146.3,145.6,146.975,144.79,0.69%
Oct-16,147.4,146.625,148.15,146.2,0.75%
Nov-16,148.55,147.8,149.25,147.3,0.78%
Dec-16,149.6,148.85,150.4,147.95,0.71%
Jan-17,149.95,149.75,150.75,149.25,0.23%
Feb-17,152.34,150.15,152.71,150.15,1.59%
Mar-17,151.72,151.4,152.67,150.975,-0.41%
Apr-17,151.95,152.1,152.925,151.41,0.15%
May-17,152.45,152.5,153.075,151.74,0.33%
Jun-17,153,152.605,153.735,151.87,0.36%
Jul-17,153.5,153.55,153.875,153.275,0.33%
Aug-17,152.7,153.525,153.65,152.725,-0.52%
Sep-17,152.98,152.675,153.275,152.275,0.18%
Oct-17,153.55,153.075,153.925,153.05,0.37%
Nov-17,153.55,153.65,153.925,153.15,0.00%
Dec-17,153.4,153.6,153.725,152.425,-0.10%
Jan-18,153.9,153.55,154.25,153.325,0.33%
Feb-18,154.95,153.95,155.95,153.9,0.68%
Mar-18,155.6,155.1,156.275,154.95,0.42%
Apr-18,157.6,155.6,157.85,155.05,1.29%
May-18,158.15,157.75,158.7,157.45,0.35%
Jun-18,158.2,158.35,160.35,157.95,0.03%
Jul-18,159.55,158.25,160.15,158.225,0.85%
Aug-18,161.4,159.625,161.6,159.5,1.16%
Sep-18,169,161.525,169.45,161.2,4.71%
Oct-18,175.3,169.25,175.8,168.95,3.73%
Nov-18,178.5,175.25,180.9,173.5,1.83%
Dec-18,182.6,179.05,183.25,178.375,2.30%
Jan-19,178.15,182.9,183.15,178.3,-2.44%
Feb-19,179.9,178.4,180.575,176.4,0.98%
Mar-19,175.35,180.1,180.1,175.15,-2.53%
Apr-19,176,175.45,176.55,174,0.37%
May-19,176.2,176.25,177.8,174.6,0.11%
Jun-19,176.4,176.55,177.05,176.05,0.11%
Jul-19,176.3,176.425,176.6,175.25,-0.06%
Aug-19,179.2,176.375,181.15,176.3,1.64%
Sep-19,182,179.375,182.175,179.05,1.56%
Oct-19,181.05,182.075,182.55,180.25,-0.52%
Nov-19,180.85,181.225,181.85,179,-0.11%
Dec-19,181.3,180.93,181.825,180.35,0.25%
Jan-20,181.35,181.5,181.725,180.8,0.03%
Feb-20,181.85,181.425,182.025,181.3,0.28%
Mar-20,189,181.875,189.25,181.7,3.93%
Apr-20,190,189.25,195,188.5,0.53%
May-20,186.2,190.5,191,184.625,-2.00%
Jun-20,186.15,186.15,186.95,184.9,-0.03%
Jul-20,185.55,186.15,186.325,185.315,-0.32%
Aug-20,185.8,185.675,187,182.35,0.13%
Sep-20,184.9,185.9,186.25,184,-0.48%
Oct-20,184.25,184.85,184.975,184.06,-0.35%
Nov-20,185.5,184.225,186.15,184.225,0.68%
Dec-20,185,185.65,190.5,185.15,-0.27%
Jan-21,190.5,185.5,198.25,185.25,2.97%
Feb-21,194,191.25,198.25,190.75,1.84%
Mar-21,198.5,194,201,194,2.32%
Apr-21,197,200,204,189,-0.76%
May-21,197,196.5,198.75,195,0.00%
Jun-21,199,197,199.5,197,1.02%
Jul-21,199,199.5,200,198,0.00%
Aug-21,199,199.5,200.5,199,0.00%
Sep-21,199,199.75,201.5,198.95,0.00%
Oct-21,200,200,202.75,199.475,0.50%
Nov-21,202.5,202,202.75,201,1.25%
Dec-21,202.75,202,202.875,201.5,0.12%
Jan-22,201.2,201.5,203.88,201.16,-0.76%
Feb-22,200.92,202.4,203.91,201.12,-0.14%
Mar-22,294,201.99,301.065,200.6,46.33%
Apr-22,355,293.995,357.13,291.72,20.75%
May-22,362,354.995,377,352.14,1.97%
